    0,     0,    87,   177,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   178,    89,     0,     0, 
    0,     0,     0,    87,   177,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   178,    89,     0,     0,     0, 
    0,     0,     0,     0,    87,   177,    39,    47,    39,    47,    39,    47,    39,    47,    39,   178,    89,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    87,   177,    39,    47,    39,    47,    39,    47,    39,   178,    89,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    87,   177,    39,    47,    39,    47,    39,   178,    89,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    87,   177,    39,    47,    39,   178,    89,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    87,   177,    39,   178,    89,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    87,   179,    89,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 97 has 6217 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    90,    91,    92,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    90,    39,    47,    39,    92,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    90,    39,    47,    39,    47,    39,    92,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    90,    39,    47,    39,    47,    39,    47,    39,    92,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    90,    39,    47,    39,    47,    39,    47,    39,    47,    39,    92,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,    90,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    92,     0,     0,     0,     0, 
    0,     0,     0,    90,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    92,     0,     0,     0, 
    0,     0,    90,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    92,     0,     0, 
    0,     0,   214,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   215,     0,     0, 
    0,     0,    95,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   182,    97,     0,     0, 
    0,     0,     0,    95,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   182,    97,     0,     0,     0, 
    0,     0,     0,     0,    95,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   182,    97,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    95,    39,    47,    39,    47,    39,    47,    39,    47,   182,    97,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    95,    39,    47,    39,    47,    39,    47,   182,    97,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    95,    39,    47,    39,    47,   182,    97,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    95,    39,    47,   182,    97,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    95,   183,    97,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 98 has 6301 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    98,    99,   100,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    98,    47,    39,    47,   100,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    98,    47,    39,    47,    39,    47,   100,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    98,    47,    39,    47,    39,    47,    39,    47,   100,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    98,    47,    39,    47,    39,    47,    39,    47,    39,    47,   100,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,    98,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   100,     0,     0,     0,     0, 
    0,     0,     0,    98,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   100,     0,     0,     0, 
    0,     0,    98,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   100,     0,     0, 
    0,     0,   216,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   217,     0,     0, 
    0,     0,   103,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   186,   105,     0,     0, 
    0,     0,     0,   103,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   186,   105,     0,     0,     0, 
    0,     0,     0,     0,   103,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   186,   105,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,   103,    47,    39,    47,    39,    47,    39,    47,    39,   186,   105,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,   103,    47,    39,    47,    39,    47,    39,   186,   105,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,   103,    47,    39,    47,    39,   186,   105,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,   103,    47,    39,   186,   105,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,   103,   187,   105,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 99 has 6406 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   106,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,   107,   108,   109,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,   107,    39,    47,    39,   109,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,   107,    39,    47,    39,    47,    39,   109,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,   107,    39,    47,    39,    47,    39,    47,    39,   109,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,   107,    39,    47,    39,    47,    39,    47,    39,    47,    39,   109,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,   107,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   109,     0,     0,     0,     0, 
    0,     0,     0,   107,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   109,     0,     0,     0, 
    0,     0,   107,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   109,     0,     0, 
    0,   188,   218,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   219,    65,     0, 
    0,     0,   112,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   191,   114,     0,     0, 
    0,     0,     0,   112,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   191,   114,     0,     0,     0, 
    0,     0,     0,     0,   112,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   191,   114,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,   112,    39,    47,    39,    47,    39,    47,    39,    47,   191,   114,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,   112,    39,    47,    39,    47,    39,    47,   191,   114,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,   112,    39,    47,    39,    47,   191,   114,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,   112,    39,    47,   191,   114,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,   112,   113,   114,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    65,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 

Iteration 100 has 6536 possible locations
    0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,     0,    27,   115,    29,     0,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,     0,    27,   116,   117,   118,    29,     0,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,     0,    27,   116,    47,    39,    47,   118,    29,     0,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,     0,    27,   116,    47,    39,    47,    39,    47,   118,    29,     0,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    27,   116,    47,    39,    47,    39,    47,    39,    47,   118,    29,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,    27,   116,    47,    39,    47,    39,    47,    39,    47,    39,    47,   118,    29,     0,     0,     0,     0, 
    0,     0,     0,    27,   116,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   118,    29,     0,     0,     0, 
    0,     0,    27,   116,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   118,    29,     0,     0, 
    0,    27,   116,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,   118,    29,     0, 
    0,   192,   220,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   221,    73,     0, 
    0,    33,   121,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   195,   123,     0,     0, 
    0,     0,    33,   121,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   195,   123,     0,     0,     0, 
    0,     0,     0,    33,   121,    47,    39,    47,    39,    47,    39,    47,    39,    47,    39,   195,   123,     0,     0,     0,     0, 
    0,     0,     0,     0,    33,   121,    47,    39,    47,    39,    47,    39,    47,    39,   195,   123,     0,     0,     0,     0,     0, 
    0,     0,     0,     0,     0,    33,   121,    47,    39,    47,    39,    47,    39,   195,   123,     0,     0,     0,     0,     0,     0, 
